State,year,quotation
Alabama,2008,0.004363001745200698
Alabama,2009,0.02575488454706927
Alabama,2010,0.014388489208633094
Alabama,2011,0.01706036745406824
Alabama,2012,0.014255383682135275
Alabama,2014,0.013456090651558074
Alabama,2015,0.019551466359977
Alabama,2016,0.02295918367346939
Alabama,2017,0.02668509907419044
Alabama,2018,0.022055073941866395
Alabama,2019,0.011304909560723515
Alabama,2020,0.01795096322241681
Alaska,2008,0.010764662212323682
Alaska,2009,0.02613240418118467
Alaska,2010,0.00644122383252818
Alaska,2011,0.009703028521023229
Alaska,2012,0.01836605446485117
Alaska,2014,0.0030128731854286495
Alaska,2015,0.004192073170731708
Alaska,2016,0.006734006734006734
Alaska,2017,0.0068762278978389
Alaska,2018,0.010449025698955098
Alaska,2019,0.011632916846186989
Alaska,2020,0.013318534961154272
Arizona,2008,0.007871301350186728
Arizona,2009,0.012742878205465748
Arizona,2010,0.009656652360515022
Arizona,2011,0.01346899934119025
Arizona,2012,0.013801079414032382
Arizona,2014,0.012951289398280802
Arizona,2015,0.009804977911862946
Arizona,2016,0.009906340057636888
Arizona,2017,0.010857235456165938
Arizona,2018,0.011274603477928531
Arizona,2019,0.007168458781362007
Arizona,2020,0.0032397408207343412
Arkansas,2008,0.006097560975609756
Arkansas,2009,0.008762886597938144
Arkansas,2010,0.009074410163339383
Arkansas,2011,0.0068415051311288486
Arkansas,2012,0.011904761904761904
Arkansas,2014,0.009101701622477245
Arkansas,2015,0.010546500479386385
Arkansas,2016,0.007308160779537149
Arkansas,2017,0.009863013698630137
Arkansas,2018,0.014120202751629254
Arkansas,2019,0.01401643305944901
Arkansas,2020,0.004549590536851683
California,2008,0.020289855072463767
California,2009,0.01670904467853251
California,2010,0.014542190305206463
California,2011,0.027152641878669274
California,2012,0.021307109198934644
California,2014,0.009417808219178082
California,2015,0.014637546468401487
California,2016,0.01948051948051948
California,2017,0.020801232665639446
California,2018,0.026864233224912663
California,2019,0.037447647203744765
California,2020,0.033849129593810444
Colorado,2008,0.009127789046653144
Colorado,2009,0.006801715215141209
Colorado,2010,0.006489023885130471
Colorado,2011,0.009805550939006149
Colorado,2012,0.010131108462455305
Colorado,2014,0.017327382515095826
Colorado,2015,0.01247537754432042
Colorado,2016,0.010440835266821345
Colorado,2017,0.009333333333333334
Colorado,2018,0.03591809331990601
Colorado,2019,0.010092744135297326
Colorado,2020,0.005307855626326964
Connecticut,2008,0.006490134994807892
Connecticut,2009,0.008832416518168436
Connecticut,2010,0.015544041450777202
Connecticut,2011,0.015176042088223391
Connecticut,2012,0.014824575852413112
Connecticut,2014,0.01886353050768514
Connecticut,2015,0.013695743784239359
Connecticut,2016,0.01800055386319579
Connecticut,2017,0.02005039991234798
Connecticut,2018,0.02192126707219098
Connecticut,2019,0.016773162939297124
Connecticut,2020,0.0066906845084920225
Delaware,2008,0.0
Delaware,2009,0.011244979919678716
Delaware,2010,0.01775147928994083
Delaware,2011,0.012048192771084338
Delaware,2012,0.007954545454545454
Delaware,2014,0.012087026591458501
Delaware,2015,0.011378848728246318
Delaware,2016,0.015727391874180863
Delaware,2017,0.01919191919191919
Delaware,2018,0.017628660790446404
Delaware,2019,0.020042194092827006
Delaware,2020,0.0220125786163522
Florida,2008,0.006811989100817439
Florida,2009,0.011447260834014717
Florida,2010,0.0067923376326032205
Florida,2011,0.011089866156787764
Florida,2012,0.01494974233379254
Florida,2014,0.025506867233485938
Florida,2015,0.014881236287322332
Florida,2016,0.00902955125866472
Florida,2017,0.01862910554329482
Florida,2018,0.015007034547444115
Florida,2019,0.04001661589587372
Florida,2020,0.0236096537250787
Georgia,2008,0.004932182490752158
Georgia,2009,0.007348029392117568
Georgia,2010,0.008249312557286892
Georgia,2011,0.010014306151645207
Georgia,2012,0.011965811965811967
Georgia,2014,0.006229036895064686
Georgia,2015,0.009302325581395349
Georgia,2016,0.01685985247629083
Georgia,2017,0.006982543640897756
Georgia,2018,0.011258955987717503
Georgia,2019,0.00693000693000693
Georgia,2020,0.0053475935828877
Hawaii,2008,0.012096774193548387
Hawaii,2009,0.018341892883345562
Hawaii,2010,0.02263374485596708
Hawaii,2011,0.023989898989898988
Hawaii,2012,0.017226890756302522
Hawaii,2014,0.01092896174863388
Hawaii,2015,0.019230769230769232
Hawaii,2016,0.016605166051660517
Hawaii,2017,0.013576779026217229
Hawaii,2018,0.013757523645743766
Hawaii,2019,0.016563146997929608
Hawaii,2020,0.009633911368015413
Idaho,2008,0.018823529411764704
Idaho,2009,0.012987012987012988
Idaho,2010,0.015169194865810968
Idaho,2011,0.014598540145985401
Idaho,2012,0.0
Idaho,2014,0.014925373134328358
Idaho,2015,0.031476997578692496
Idaho,2016,0.009375
Idaho,2017,0.013428120063191154
Idaho,2018,0.007792207792207792
Idaho,2019,0.020076481835564052
Idaho,2020,0.03139013452914798
Illinois,2008,0.016100178890876567
Illinois,2009,0.008934480476505625
Illinois,2010,0.017811201266574313
Illinois,2011,0.02175146585965576
Illinois,2012,0.014452214452214453
Illinois,2014,0.01289134438305709
Illinois,2015,0.019845971563981043
Illinois,2016,0.01566265060240964
Illinois,2017,0.023662096417514374
Illinois,2018,0.01282051282051282
Illinois,2019,0.0192193968066233
Illinois,2020,0.011853448275862068
Indiana,2008,0.004651162790697674
Indiana,2009,0.009526558891454965
Indiana,2010,0.007109788359788359
Indiana,2011,0.005923836389280677
Indiana,2012,0.00602167804094741
Indiana,2014,0.009578544061302681
Indiana,2015,0.0062413314840499305
Indiana,2016,0.004797806716929404
Indiana,2017,0.003956177723676202
Indiana,2018,0.007113640405477503
Indiana,2019,0.0074794315632011965
Indiana,2020,0.00909090909090909
Iowa,2008,0.013333333333333334
Iowa,2009,0.011418618153667506
Iowa,2010,0.011072445428661816
Iowa,2011,0.030924678505817513
Iowa,2012,0.027652220154214306
Iowa,2014,0.01809169764560099
Iowa,2015,0.013646288209606987
Iowa,2016,0.011895625479662318
Iowa,2017,0.012193215569798342
Iowa,2018,0.01592394533571004
Iowa,2019,0.008259343382201115
Iowa,2020,0.004918032786885246
Kansas,2008,0.007194244604316547
Kansas,2009,0.01971608832807571
Kansas,2010,0.015296367112810707
Kansas,2011,0.0148435715916876
Kansas,2012,0.011755686174290826
Kansas,2014,0.008799718409010912
Kansas,2015,0.018056749785038694
Kansas,2016,0.0054533060668029995
Kansas,2017,0.015079165619502387
Kansas,2018,0.037
Kansas,2019,0.05492537313432836
Kansas,2020,0.0375
Kentucky,2008,0.0031847133757961785
Kentucky,2009,0.010966326925557993
Kentucky,2010,0.011519881085098476
Kentucky,2011,0.008818493150684932
Kentucky,2012,0.015806231521491926
Kentucky,2014,0.01904343367758002
Kentucky,2015,0.01926044160681032
Kentucky,2016,0.013591338401290025
Kentucky,2017,0.007970209707976742
Kentucky,2018,0.013124721933857334
Kentucky,2019,0.018308132407029016
Kentucky,2020,0.0072261072261072265
Louisiana,2008,0.013630731102850062
Louisiana,2009,0.01297016861219196
Louisiana,2010,0.011135857461024499
Louisiana,2011,0.008888888888888889
Louisiana,2012,0.00911854103343465
Louisiana,2014,0.008918406072106262
Louisiana,2015,0.009342883836810962
Louisiana,2016,0.005142857142857143
Louisiana,2017,0.005323054331864904
Louisiana,2018,0.009712296133406633
Louisiana,2019,0.006099110546378653
Louisiana,2020,0.008316008316008316
Maine,2008,0.0084985835694051
Maine,2009,0.006098800569221387
Maine,2010,0.010638297872340425
Maine,2011,0.01296111665004985
Maine,2012,0.00917813934084272
Maine,2014,0.004943820224719101
Maine,2015,0.008470588235294117
Maine,2016,0.01362088535754824
Maine,2017,0.006687990694969468
Maine,2018,0.009366485013623978
Maine,2019,0.010498687664041995
Maine,2020,0.02204261572373255
Maryland,2008,0.0
Maryland,2009,0.00945179584120983
Maryland,2010,0.008865248226950355
Maryland,2011,0.011915673693858845
Maryland,2012,0.01627804663440387
Maryland,2014,0.02564102564102564
Maryland,2015,0.02737802737802738
Maryland,2016,0.023668639053254437
Maryland,2017,0.017473503294185046
Maryland,2018,0.018214936247723135
Maryland,2019,0.03331418724870764
Maryland,2020,0.008281573498964804
Massachusetts,2008,0.008967001434720229
Massachusetts,2009,0.014894371548710674
Massachusetts,2010,0.009196756218003897
Massachusetts,2011,0.012642225031605562
Massachusetts,2012,0.01372761267467034
Massachusetts,2014,0.016945297395655635
Massachusetts,2015,0.018260087989025026
Massachusetts,2016,0.0148975791433892
Massachusetts,2017,0.00985440340909091
Massachusetts,2018,0.015953307392996108
Massachusetts,2019,0.014425715405723245
Massachusetts,2020,0.014712539610683566
Michigan,2008,0.0038560411311053984
Michigan,2009,0.01138895766278782
Michigan,2010,0.00669393826701376
Michigan,2011,0.012881965248651888
Michigan,2012,0.009806520010601644
Michigan,2014,0.011254551473022179
Michigan,2015,0.013782542113323124
Michigan,2016,0.007526881720430108
Michigan,2017,0.00900473933649289
Michigan,2018,0.00860323886639676
Michigan,2019,0.011095700416088766
Michigan,2020,0.006896551724137931
Minnesota,2008,0.008443633044272023
Minnesota,2009,0.015646959617726976
Minnesota,2010,0.00811642877134061
Minnesota,2011,0.01346718903036239
Minnesota,2012,0.010471204188481676
Minnesota,2014,0.006995581737849779
Minnesota,2015,0.010869565217391304
Minnesota,2016,0.007518796992481203
Minnesota,2017,0.014857291802424084
Minnesota,2018,0.012817016634851377
Minnesota,2019,0.009108910891089108
Minnesota,2020,0.00975487743871936
Mississippi,2008,0.01276595744680851
Mississippi,2009,0.019498607242339833
Mississippi,2010,0.009416195856873822
Mississippi,2011,0.018292682926829267
Mississippi,2012,0.012345679012345678
Mississippi,2014,0.01060859854829704
Mississippi,2015,0.012753188297074268
